"y","id","line","treat"
55.9927672532839,1,"MO001","Control"
55.8517742073655,1,"MO001","Control"
52.7782964821707,1,"MO001","Control"
55.9483464886538,1,"MO001","Control"
40.9906898307596,2,"MO001","Control"
47.8392793083329,2,"MO001","Control"
47.3507678118921,2,"MO001","Control"
49.1339584994311,2,"MO001","Control"
48.8309568137809,3,"MO001","Control"
47.010895061032,3,"MO001","Control"
48.8204539664608,3,"MO001","Control"
49.2328382859488,3,"MO001","Control"
44.6211434020033,4,"MO001","Control"
45.5585844670568,4,"MO001","Control"
43.3043674638234,4,"MO001","Control"
NA,4,"MO001","Control"
60.0759351505031,5,"MO001","EOD-FR"
50.2572859008152,5,"MO001","EOD-FR"
56.3153318852979,5,"MO001","EOD-FR"
NA,5,"MO001","EOD-FR"
60.8899373922067,6,"MO001","EOD-FR"
58.3419776914738,6,"MO001","EOD-FR"
NA,6,"MO001","EOD-FR"
NA,6,"MO001","EOD-FR"
52.111929401303,7,"MO001","EOD-FR"
53.2898703903256,7,"MO001","EOD-FR"
54.0415624818811,7,"MO001","EOD-FR"
52.2356160162724,7,"MO001","EOD-FR"
57.4353430358327,8,"MO001","EOD-FR"
60.03639859454,8,"MO001","EOD-FR"
64.1330512803112,8,"MO001","EOD-FR"
NA,8,"MO001","EOD-FR"
60.5531751774666,9,"MO005","Control"
61.9442699910039,9,"MO005","Control"
57.8823510463624,9,"MO005","Control"
58.4435175071253,9,"MO005","Control"
57.6299974885634,10,"MO005","Control"
61.6834531623899,10,"MO005","Control"
54.4090446540838,10,"MO005","Control"
65.4945205549426,10,"MO005","Control"
65.9863329516947,11,"MO005","Control"
60.6077479707267,11,"MO005","Control"
64.2353044271267,11,"MO005","Control"
62.0263945121061,11,"MO005","Control"
66.0300657058642,12,"MO005","Control"
63.8217462790141,12,"MO005","Control"
69.020215653216,12,"MO005","Control"
63.1126207011388,12,"MO005","Control"
72.0930217399185,13,"MO005","EOD-FR"
68.388498622691,13,"MO005","EOD-FR"
64.2039520335883,13,"MO005","EOD-FR"
70.0085479019996,13,"MO005","EOD-FR"
65.3115247443758,14,"MO005","EOD-FR"
67.0590440660941,14,"MO005","EOD-FR"
61.3942585590307,14,"MO005","EOD-FR"
NA,14,"MO005","EOD-FR"
68.7636079175987,15,"MO005","EOD-FR"
66.7050394719031,15,"MO005","EOD-FR"
68.5847600717351,15,"MO005","EOD-FR"
70.1436998814329,15,"MO005","EOD-FR"
71.156929613405,16,"MO005","EOD-FR"
68.5364436296977,16,"MO005","EOD-FR"
62.3279460333761,16,"MO005","EOD-FR"
69.3130557539288,16,"MO005","EOD-FR"
60.9215341044727,17,"MO007","Control"
60.970274674431,17,"MO007","Control"
64.4110701766511,17,"MO007","Control"
68.2166854214469,17,"MO007","Control"
66.6691440367007,18,"MO007","Control"
61.1062209141775,18,"MO007","Control"
70.4709562269688,18,"MO007","Control"
60.3787319824063,18,"MO007","Control"
67.3332901571085,19,"MO007","Control"
62.8979176166609,19,"MO007","Control"
NA,19,"MO007","Control"
NA,19,"MO007","Control"
68.3895153655811,20,"MO007","Control"
61.3039473458308,20,"MO007","Control"
NA,20,"MO007","Control"
NA,20,"MO007","Control"
78.9512225788765,21,"MO007","EOD-FR"
NA,21,"MO007","EOD-FR"
NA,21,"MO007","EOD-FR"
NA,21,"MO007","EOD-FR"
70.5291184634202,22,"MO007","EOD-FR"
79.1831663283527,22,"MO007","EOD-FR"
76.5935764814022,22,"MO007","EOD-FR"
70.615428687674,22,"MO007","EOD-FR"
74.4624008167329,23,"MO007","EOD-FR"
74.2627046267866,23,"MO007","EOD-FR"
77.5505071607894,23,"MO007","EOD-FR"
83.7493222123839,23,"MO007","EOD-FR"
76.2924081836161,24,"MO007","EOD-FR"
73.1643316954683,24,"MO007","EOD-FR"
72.2280601878241,24,"MO007","EOD-FR"
NA,24,"MO007","EOD-FR"
61.2695655170254,25,"MO008","Control"
63.0043955902187,25,"MO008","Control"
68.3477295832625,25,"MO008","Control"
71.0971635480523,25,"MO008","Control"
61.262896791508,26,"MO008","Control"
63.7635330145091,26,"MO008","Control"
66.7587221624102,26,"MO008","Control"
NA,26,"MO008","Control"
62.412125204042,27,"MO008","Control"
62.7058287477391,27,"MO008","Control"
65.1115841530317,27,"MO008","Control"
NA,27,"MO008","Control"
58.8020653902232,28,"MO008","Control"
59.5865643816578,28,"MO008","Control"
58.8922124807997,28,"MO008","Control"
61.0337973715303,28,"MO008","Control"
68.9863865214005,29,"MO008","EOD-FR"
70.6564252178609,29,"MO008","EOD-FR"
70.0797900068033,29,"MO008","EOD-FR"
NA,29,"MO008","EOD-FR"
74.444953231045,30,"MO008","EOD-FR"
71.2797248081093,30,"MO008","EOD-FR"
65.4378536861305,30,"MO008","EOD-FR"
NA,30,"MO008","EOD-FR"
71.4187158996765,31,"MO008","EOD-FR"
66.9719944287487,31,"MO008","EOD-FR"
60.1975535594655,31,"MO008","EOD-FR"
73.6545963095116,31,"MO008","EOD-FR"
66.2955063044286,32,"MO008","EOD-FR"
71.8007131712161,32,"MO008","EOD-FR"
74.7044022233902,32,"MO008","EOD-FR"
65.3875986236379,32,"MO008","EOD-FR"
86.1846869234068,33,"MO012","Control"
NA,33,"MO012","Control"
NA,33,"MO012","Control"
NA,33,"MO012","Control"
91.9890295674825,34,"MO012","EOD-FR"
84.5411971671429,34,"MO012","EOD-FR"
98.0506499384176,34,"MO012","EOD-FR"
87.0438855748867,34,"MO012","EOD-FR"
105.771494126938,35,"MO014","Control"
105.803448464926,35,"MO014","Control"
104.714005758746,35,"MO014","Control"
NA,35,"MO014","Control"
98.4146472629557,36,"MO014","Control"
95.0069995912163,36,"MO014","Control"
96.3926775910531,36,"MO014","Control"
92.2472066734224,36,"MO014","Control"
97.7741457154844,37,"MO014","Control"
103.474441338834,37,"MO014","Control"
101.668649920422,37,"MO014","Control"
96.3693913666002,37,"MO014","Control"
100.154891272851,38,"MO014","Control"
97.639104295511,38,"MO014","Control"
103.31033177279,38,"MO014","Control"
99.1666521891282,38,"MO014","Control"
101.662767767082,39,"MO014","EOD-FR"
107.568318541152,39,"MO014","EOD-FR"
108.236637189762,39,"MO014","EOD-FR"
110.999057603605,39,"MO014","EOD-FR"
110.797491112929,40,"MO014","EOD-FR"
105.292790355334,40,"MO014","EOD-FR"
106.235452902014,40,"MO014","EOD-FR"
101.986818241689,40,"MO014","EOD-FR"
111.237654185127,41,"MO014","EOD-FR"
110.849318565236,41,"MO014","EOD-FR"
118.145866426674,41,"MO014","EOD-FR"
NA,41,"MO014","EOD-FR"
113.849418852498,42,"MO014","EOD-FR"
109.604091245155,42,"MO014","EOD-FR"
110.164877038313,42,"MO014","EOD-FR"
110.887855601674,42,"MO014","EOD-FR"
45.7317869751062,43,"MO015","Control"
47.0716048694461,43,"MO015","Control"
42.4444364168582,43,"MO015","Control"
50.2409492405209,43,"MO015","Control"
50.9446976595077,44,"MO015","Control"
49.906977308698,44,"MO015","Control"
47.1564767040473,44,"MO015","Control"
49.7617064768122,44,"MO015","Control"
47.1344736370181,45,"MO015","Control"
42.5637465025614,45,"MO015","Control"
49.4067659666426,45,"MO015","Control"
45.9381209759263,45,"MO015","Control"
46.8410513026004,46,"MO015","Control"
50.5660083934498,46,"MO015","Control"
49.4672602912203,46,"MO015","Control"
53.9963316478201,46,"MO015","Control"
52.2051833429103,47,"MO015","EOD-FR"
55.6317184456014,47,"MO015","EOD-FR"
54.1138225705762,47,"MO015","EOD-FR"
57.2066627988484,47,"MO015","EOD-FR"
59.3125080291414,48,"MO015","EOD-FR"
58.1746910199914,48,"MO015","EOD-FR"
51.9327156025534,48,"MO015","EOD-FR"
51.2205592279078,48,"MO015","EOD-FR"
64.8049771604627,49,"MO015","EOD-FR"
60.6540739422965,49,"MO015","EOD-FR"
64.8416687291648,49,"MO015","EOD-FR"
58.7336044455911,49,"MO015","EOD-FR"
51.3014452143234,50,"MO015","EOD-FR"
50.1767106056554,50,"MO015","EOD-FR"
57.7192663584174,50,"MO015","EOD-FR"
53.7308058228354,50,"MO015","EOD-FR"
54.1127187556537,51,"MO016","Control"
53.9394543121138,51,"MO016","Control"
NA,51,"MO016","Control"
NA,51,"MO016","Control"
57.2887926030478,52,"MO016","Control"
56.7244880159643,52,"MO016","Control"
57.0413354709154,52,"MO016","Control"
NA,52,"MO016","Control"
59.0993927643712,53,"MO016","Control"
NA,53,"MO016","Control"
NA,53,"MO016","Control"
NA,53,"MO016","Control"
54.7113081146401,54,"MO016","Control"
NA,54,"MO016","Control"
NA,54,"MO016","Control"
NA,54,"MO016","Control"
70.4845012296614,55,"MO016","EOD-FR"
67.6099562102175,55,"MO016","EOD-FR"
NA,55,"MO016","EOD-FR"
NA,55,"MO016","EOD-FR"
61.6895045370517,56,"MO016","EOD-FR"
65.1811398386544,56,"MO016","EOD-FR"
61.698042749624,56,"MO016","EOD-FR"
NA,56,"MO016","EOD-FR"
63.5415436162464,57,"MO016","EOD-FR"
59.3989716484876,57,"MO016","EOD-FR"
NA,57,"MO016","EOD-FR"
NA,57,"MO016","EOD-FR"
65.7158299972038,58,"MO016","EOD-FR"
NA,58,"MO016","EOD-FR"
NA,58,"MO016","EOD-FR"
NA,58,"MO016","EOD-FR"
50.6568211506486,59,"MO017","Control"
56.0408764490148,59,"MO017","Control"
53.3298320832023,59,"MO017","Control"
46.9167900152049,59,"MO017","Control"
50.767465533403,60,"MO017","Control"
56.9393479333342,60,"MO017","Control"
NA,60,"MO017","Control"
NA,60,"MO017","Control"
49.7650038535259,61,"MO017","Control"
53.5082505920111,61,"MO017","Control"
NA,61,"MO017","Control"
NA,61,"MO017","Control"
69.7913636444851,62,"MO017","EOD-FR"
NA,62,"MO017","EOD-FR"
NA,62,"MO017","EOD-FR"
NA,62,"MO017","EOD-FR"
68.8429690452511,63,"MO017","EOD-FR"
58.9801558661863,63,"MO017","EOD-FR"
66.6577856327829,63,"MO017","EOD-FR"
62.5042412164399,63,"MO017","EOD-FR"
62.2736400953491,64,"MO017","EOD-FR"
60.9558539127083,64,"MO017","EOD-FR"
65.2842015966081,64,"MO017","EOD-FR"
59.6612896438671,64,"MO017","EOD-FR"
58.592870921903,65,"MO017","EOD-FR"
58.3592934582502,65,"MO017","EOD-FR"
60.3338144870489,65,"MO017","EOD-FR"
NA,65,"MO017","EOD-FR"
64.643581517366,66,"MO021","Control"
60.6178247275218,66,"MO021","Control"
60.1510111697109,66,"MO021","Control"
61.0427921312302,66,"MO021","Control"
63.4120145291524,67,"MO021","Control"
63.0977641434597,67,"MO021","Control"
62.3941428970517,67,"MO021","Control"
66.7524806241288,67,"MO021","Control"
69.6774983620426,68,"MO021","Control"
59.6776330605375,68,"MO021","Control"
63.4988423410968,68,"MO021","Control"
NA,68,"MO021","Control"
63.4972580072651,69,"MO021","Control"
59.2997994865131,69,"MO021","Control"
63.3153118018675,69,"MO021","Control"
64.5466612824373,69,"MO021","Control"
81.0056110495069,70,"MO021","EOD-FR"
70.7295393486325,70,"MO021","EOD-FR"
71.6548094762501,70,"MO021","EOD-FR"
70.121088619715,70,"MO021","EOD-FR"
76.2464209249989,71,"MO021","EOD-FR"
66.3818082225408,71,"MO021","EOD-FR"
66.8701085539692,71,"MO021","EOD-FR"
73.8583314855193,71,"MO021","EOD-FR"
72.6763408215341,72,"MO021","EOD-FR"
75.7696200048501,72,"MO021","EOD-FR"
70.4549882839058,72,"MO021","EOD-FR"
78.7480364616555,72,"MO021","EOD-FR"
72.6230945762838,73,"MO021","EOD-FR"
72.575925303049,73,"MO021","EOD-FR"
71.1430674583089,73,"MO021","EOD-FR"
70.3288342846772,73,"MO021","EOD-FR"
79.6680413222878,74,"MO022","Control"
81.0998974504512,74,"MO022","Control"
NA,74,"MO022","Control"
NA,74,"MO022","Control"
89.4061059386759,75,"MO022","Control"
85.5693764210069,75,"MO022","Control"
NA,75,"MO022","Control"
